18417756,Secondary school,5011527,Acland Burghley School,,Acland Burghley School,93,Burghley Road,NW5 1UJ,020 7485 8515,020 7284 3462,,,http://www.aclandburghley.camden.sch.uk,,,529021.000000000000000,185913.000000000000000,,,,
18417757,Secondary school,5090615,Camden School For Girls,,Camden School For Girls,,Sandall Road,NW5 2DB,020 7485 3414,020 7284 3361,,,http://www.camdengirls.camden.sch.uk,,,529475.000000000000000,184658.000000000000000,,,,
18417758,Secondary school,5090721,La Sainte Union Catholic Secondary School,,La Sainte Union Convent School,,Highgate Road,NW5 1RP,020 7428 4600,020 7267 7647,,,http://www.lsu.camden.sch.uk/,,,528486.000000000000000,186248.000000000000000,,,,
18417759,Secondary school,5109912,William Ellis School,,William Ellis School,,Highgate Road,NW5 1RN,020 7267 9346,020 7284 1274,,,http://www.williamellis.camden.sch.uk,,School hours 7.30am-4.30pm, visits by appointment only.,528288.000000000000000,186073.000000000000000,,,,
18417760,Secondary school,5090623,Hampstead School,,Hampstead School,,Westbere Road,NW2 3RT,020 7794 8133,020 7435 8260,,,http://www.hampsteadschool.org.uk,,Mon-Fri 8am-4.30pm in term time.,524398.000000000000000,185604.000000000000000,,,,
18417761,Secondary school,5110164,Maria Fidelis Convent School Lower School,,Maria Fidelis School,2-10,North Gower Street,NW1 2LY,020 7387 2359,020 7383 0783,,,http://www.mariafidelis.camden.sch.uk,,,529290.000000000000000,182638.000000000000000,,,,
18417762,Secondary school,5090679,Haverstock School,,Haverstock School,,Crogsland Road,NW1 8AS,020 7267 0975,020 7267 3807,,,http://www.haverstock.camden.sch.uk,,Mon-Fri 9am-6pm in term time, school office is open from 9amñ3pm most school holiday days.,528148.000000000000000,184515.000000000000000,,,
18417764,Secondary school,5090652,Regent High School,,South Camden Community School,,Charrington Street,NW1 1RG,020 7387 0126,020 7387 0739,,,http://www.regenthighschool.org.uk,,Mon-Fri 8.30am-4.30pm.,529569.000000000000000,183290.000000000000000,,,,
18417765,Secondary school,5009375,Maria Fidelis Convent School Upper School,,Maria Fidelis Convent School,34,Phoenix Road,NW1 1TA,020 7387 3856,020 7388 9558,,,http://www.mariafidelis.camden.sch.uk,,,529682.000000000000000,182924.000000000000000,,,,
18417766,Secondary school,5109911,Parliament Hill School,,Parliament Hill School,,Highgate Road,NW5 1RL,020 7485 7077,020 7485 9524,,,http://www.parliamenthill.camden.sch.uk,,,528350.000000000000000,185993.000000000000000,,,,
18417767,Independent school,5043763,North Bridge House Preparatory School,,,1,Gloucester Avenue,NW1 7AB,020 7267 6266,020 7267 6904,,,http://www.northbridgehouse.com,,Mon-Fri 8.30am-4pm.,528627.000000000000000,183598.000000000000000,,,,
18417768,Independent school,5090733,Hampstead Hill School,,St Stephens Church Hall,,Pond Street,NW3 2PP,020 7435 6262,020 7681 8496,,,,,Mon-Fri 7.45am-5.30pm.,527100.000000000000000,185400.000000000000000,,,,
18417769,Independent school,5055751,Sarum Hall School,,,15,Eton Avenue,NW3 3EL,020 7794 2261,020 7431 7501,,,http://www.sarumhallschool.co.uk,,,527290.000000000000000,184478.000000000000000,,,,
18417770,Independent school,5090680,University College School Senior School,,University College School,,Frognal,NW3 6XH,020 7435 2215,020 7433 2111,,,http://www.ucs.org.uk,,Office hours Mon-Fri 9am-5pm.,526201.000000000000000,185413.000000000000000,,,,
18417771,Independent school,5064441,Channing Junior School,,Fairseat,,Highgate High Street,N6 5JR,020 8342 9862,020 8348 3122,,,http://www.channing.co.uk,,Mon-Fri 8.20am-3.40pm.,528638.000000000000000,187310.000000000000000,,,,
18417772,Independent school,5031474,Rainbow Montessori Junior School (Woodchurch Road),,Rainbow Montessori School,13,Woodchurch Road,NW6 3PL,020 7328 8986,020 7624 4046,,,http://www.rainbowmontessori.co.uk,,Office hours Mon-Fri 8.30am-5pm.,525525.000000000000000,184220.000000000000000,,,,
18417773,Independent school,5087189,Hall School,The Hall School,,23,Crossfield Road,NW3 4NU,020 7722 1700,020 7483 0181,,,http://www.hallschool.co.uk,,,526932.000000000000000,184533.000000000000000,,,,
18417774,Independent school,5083448,South Hampstead High School (Seniors),,South Hampstead High School,1-3,Maresfield Gardens,NW3 5SS,020 7435 2899,020 7431 8022,,,http://www.shhs.gdst.net,,Mon-Fri 8am-5pm (term-time).,526490.000000000000000,184607.000000000000000,,,,
18417775,Independent school,5004036,College Francais Bilingue De Londres,,,87,Holmes Road,NW5 3AX,020 7993 7400,020  7267 2325,,,http://www.cfbl.org.uk,,,528671.000000000000000,184980.000000000000000,,,,
18417776,Independent school,5001728,Southbank International School Hampstead Campus,,,16,Netherhall Gardens,NW3 5TH,020 7243 3803 (Admissions),020 7727 3290,,,http://www.southbank.org,,,526368.000000000000000,184950.000000000000000,,,,
18417777,Independent school,5067462,Trevor-Roberts School,,,57,Eton Avenue,NW3 3ET,020 7586 1444,020 7722 0114,,,,,8am-5pm,526958.000000000000000,184409.000000000000000,,,,
18417778,Independent school,5053500,St Christophers School,,,32,Belsize Lane,NW3 5AE,020 7435 1521,020 7431 6694,,,http://www.st-christophers.hampstead.sch.uk,,Mon-Fri 8.15am-5pm.,526977.000000000000000,185153.000000000000000,,,,
18417779,Independent school,5023205,Village School,,,2,Parkhill Road,NW3 2YN,020 7485 4673,020 7267 8462,,,http://www.thevillageschool.co.uk/,,Mon-Fri 8.50am-4pm in term time.,527781.000000000000000,184807.000000000000000,,,,
18417780,Independent school,5009362,Fine Arts College Hampstead,,,24,Lambolle Place,NW3 4PG,020 7586 0312,020 7483 0355,,,http://www.hampsteadfinearts.com,,,527362.000000000000000,184680.000000000000000,,,,
18417781,Independent school,5000951,North Bridge House School Junior House,,North Bridge House School,8,Netherhall Gardens,NW3 5RR,020 7435 2884,020 7794 1337,,,http://www.northbridgehouse.com,,Mon-Fri 8.30am-3.30pm.,526368.000000000000000,184811.000000000000000,,,,
18417782,Independent school,5024455,Mulberry House School,,,7,Minster Road,NW2 3SD,020 8452 7340,020 8830 7015,,,http://www.mulberryhouseschool.com,,Office hours Mon-Fri 8am-5pm.,524388.000000000000000,185149.000000000000000,,,,
18417783,Independent school,5069754,North Bridge House Senior School,,Royal School Hampstead,65,Rosslyn Hill,NW3 5UD,020 7267 6266,,,,http://www.nbhseniorschool.co.uk/,,,526639.000000000000000,185530.000000000000000,,,,
18417784,Independent school,5053111,Lyndhurst House Preparatory School,,,24,Lyndhurst Gardens,NW3 5NW,020 7435 4936,,,,http://www.lyndhursthouse.co.uk,,Mon-Fri 8.15am-4.30pm (term-time).,526883.000000000000000,185281.000000000000000,,,,
18417785,Independent school,5042307,Hereward House School,,,14,Strathray Gardens,NW3 4NY,020 7794 4820,020 7794 2024,,,http://www.herewardhouse.co.uk,,Mon-Fri 9am-4pm.,527001.000000000000000,184494.000000000000000,,,,
18417786,Independent school,5033354,Heathside Preparatory School,,,16,New End,NW3 1JA,020 7794 5857,020 7435 6434,,,http://heathside.net/,,Office hours Mon-Fri 9am-4pm.,526506.000000000000000,185985.000000000000000,,,,
18417787,Independent school,5044048,Phoenix School,,,36,College Crescent,NW3 5LF,020 7722 4433,020 7722 4601,,,http://www.ucs.org.uk,,,526485.000000000000000,184552.000000000000000,,,,
18417788,Independent school,5004352,University College School Junior Branch,,,11,Holly Hill,NW3 6QN,020 7435 3068,020 7435 7332,,,http://www.ucs.org.uk,,Office hours Mon-Fri 8.30am-5pm.,526288.000000000000000,185815.000000000000000,,,,
18417789,Independent school,5005007,South Hampstead High School (Juniors),,,5,Netherhall Gardens,NW3 5RN,020 7794 7198,020 7431 2750,,,http://www.shhs.gdst.net/,,,526320.000000000000000,184864.000000000000000,,,,
18417790,Independent school,5071854,St Margarets School,,,18,Kidderpore Gardens,NW3 7SR,020 7435 2439,020 7431 1308,,,http://www.st-margarets.co.uk,,,525551.000000000000000,185876.000000000000000,,,,
18417791,Independent school,5084702,Devonshire House Preparatory School,,,2-6,Arkwright Road,NW3 6AE,020 7435 1916,020 7433 1260,,,http://www.devonshirehouseschool.co.uk,,Mon-Fri 8am-5pm.,526455.000000000000000,185413.000000000000000,,,,
18417792,Independent school,5025711,North Bridge House School Nursery,,North Bridge House Nursery School,33,Fitzjohn's Avenue,NW3 5JY,020 7267 6266 (option 1 when prompted),020 7431 7930,,,http://www.northbridgehouse.com,,Nursery hours Mon-Fri 8.30am-3.30pm.,526548.000000000000000,184912.000000000000000,,,,
18417793,Independent school,5137032,Cavendish School,,,31,Inverness Street,NW1 7HB,020 7485 1958,020 7267 0098,,,http://www.cavendishschool.co.uk,,Mon-Fri 8.30am-3.30pm (term-time).,528757.000000000000000,183812.000000000000000,,,,
18417794,Independent school,5037567,St Anthonys Roman Catholic School,,,90,Fitzjohn's Avenue,NW3 6NP,020 7435 3597,020 7435 9223,,,http://www.stanthonysprep.org.uk,,,526536.000000000000000,185453.000000000000000,,,,
18417795,Independent school,5013908,St Marys School Hampstead,,,47,Fitzjohn's Avenue,NW3 6PG,020 7435 1868,020 7794 7922,,,http://www.stmh.co.uk,,Mon-Fri 9am-3.30pm or 4pm depending on age.,526542.000000000000000,185091.000000000000000,,,,
18417796,Special school,5054607,Netley Primary School Autistic Spectrum Disorder Resource Base,,Netley Primary School,30,William Road,NW1 3EN,020 7387 6601,020 7387 1117,,,http://www.netley.camden.sch.uk,,,529124.000000000000000,182611.000000000000000,,,,
18417797,Special school,5090652,South Camden Community School Resource Base For Physically Disabled Children,,South Camden Community School,,Charrington Street,NW1 1RG,020 7387 0126,020 7387 0739,,,http://www.sccs.camden.sch.uk,,,529569.000000000000000,183290.000000000000000,,,,
18417798,Special school,5090649,Torriano Infants School Language Resource Base,,Torriano Junior And Infant School,,Torriano Avenue,NW5 2SJ,020 7485 4325,020 7485 4325,,,,,,529577.000000000000000,185024.000000000000000,,,,
18417799,Special school,5087826,Royal Free Hospital Childrens School,,Royal Free Hospital,,Pond Street,NW3 2QG,020 7472 6298/6121,020 7830 2302,,,http://www.royalfree.camden.sch.uk/page_viewer.asp?page=Home&pid=1,,Mon-Fri 9.30am-3pm.,527297.000000000000000,185410.000000000000000,,,,
18417800,Special school,5037736,Christopher Hatton Primary School Language Resource Base,,Christopher Hatton Primary School,38,Laystall Street,EC1R 4PQ,020 7278 4500,020 7278 2232,,,http://www.chrishatton.camden.sch.uk,,,531063.000000000000000,182106.000000000000000,,,,
18417801,Special school,5090726,Great Ormond Street Hospital For Children School,,Great Ormond Street Childrens Hospital,,Great Ormond Street,WC1N 3JH,020 7813 8269,020 7813 8269,,,http://www.gosh.camden.sch.uk,,,530533.000000000000000,182040.000000000000000,,,,
18417802,Special school,5156954,Frank Barnes Primary School For Deaf Children,Frank Barnes School For Deaf Children,Jubilee Waterside Centre,105,Camley Street,N1C 4PF,020 7391 7040,020 7391 7048,,,http://www.fbarnes.camden.sch.uk,,,529656.000000000000000,183804.000000000000000,,,,
18417803,Special school,5090624,Chalcot School,,Chalcot School,,Harmood Street,NW1 8DP,020 7485 2147,020 7485 9297,,,http://www.chalcot.camden.sch.uk,,,528594.000000000000000,184450.000000000000000,,,,
18417804,Special school,5090705,Kentish Town Church Of England Primary School Resource Base For Physically Disabled Children,,Kentish Town Primary School,,Islip Street,NW5 2TU,020 7485 1279,020 7485 1280,,,http://www.kentishtown.camden.sch.uk,,,529113.000000000000000,185066.000000000000000,,,,
18417805,Special school,5090623,Hampstead School,,Hampstead School,,Westbere Road,NW2 3RT,020 7794 8133,020 7435 8260,,,http://www.hampsteadschool.org.uk,,Mon-Fri 8am-4.30pm in term time.,524398.000000000000000,185604.000000000000000,,,,
18417806,Special school,5090655,Beckford Primary School Resource Base For Physically Disabled Children,,Beckford Primary School,,Dornfell Street,NW6 1QL,020 7435 8646,020 7435 8739,,,http://www.beckford.camden.sch.uk,,Mon-Thu 9.30am-4.30pm.,524934.000000000000000,185067.000000000000000,,,,
18417807,Nursery school,5001075,Peter Piper Nursery School,,St Lukes Church Hall,,Kidderpore Avenue,NW3 7SU,07754 059038,,,,,,Mon-Fri 9am-1pm.,525297.000000000000000,185872.000000000000000,,,,
18417808,Nursery school,5023234,Fordwych Nursery,,,107,Fordwych Road,NW2 3TL,020 8208 2591,,,,,,Mon-Fri 9am-3pm. 3 terms.,524516.000000000000000,185067.000000000000000,,,,
18417809,Nursery school,5106950,Mace Montessori School,,Rear Of 38-42,,Millman Street,WC1N 3EW,020 7242 5842,,,,http://www.macemontessori.com,,Mon-Fri 8am-6pm.,530701.000000000000000,182131.000000000000000,,,,
18417810,Nursery school,5064268,Birkbeck (University Of London) Evening Nursery,,,49-51,Gordon Square,WC1H 0PQ,020 7679 4634,,,,http://www.bbk.ac.uk/mybirkbeck/services/facilities/nursery,,5.30-9pm (term-time only).,529838.000000000000000,182251.000000000000000,,,,
18417811,Nursery school,5135656,Ready Steady Go Primrose Hill,,,12A,King Henry's Road,NW3 3RP,020 7586 5862,020 7483 4541,,,http://www.readysteadygo.org,,Mon-Fri 9am-2pm (term-time).,527872.000000000000000,184257.000000000000000,,,,
18417812,Nursery school,5013925,Broadhurst School,,,19,Greencroft Gardens,NW6 3LP,020 7328 4280,020 7328 9370,,,http://www.broadhurstschool.com,,Mon-Fri 8.45am-11.45am and 12.45pm-3.45pm.,526210.000000000000000,184422.000000000000000,,,,
18417813,Nursery school,5141390,Rainbow Nursery,,Saint Benet and All Saints Church Hall,,Lupton Street,NW5 2HY,020 7485 3861,020 7284 4605,,,,,Mon-Fri 9.30am-1pm (term-time).,529179.000000000000000,185588.000000000000000,,,,
18417814,Nursery school,5002655,Chalcot Montessori School A.M.I,,,9,Chalcot Gardens,NW3 4YB,020 7722 1386,020 7722 1386,,,http://www.cmsami.co.uk,,Reception hours 11.30am-1pm. Morning hours 9am-12 noon Extended morning 9am-1pm.,527609.000000000000000,184635.000000000000000,,,,
18417815,Nursery school,5109382,Olivers Montessori Nursery School,,,52,Belsize Square,NW3 4HN,020 7435 5898,,,,,,Mon-Fri 9am-3pm.,527001.000000000000000,184736.000000000000000,,,,
18417816,Nursery school,5000423,Maria Montessori School West Hampstead,,St Marys Community Hall,,Abbey Road,NW6 4SR,020 7435 3646 (26 Lyndhurst Gardens office),020 7431 8096,,,http://www.mariamontessorischools.co.uk,,Mon-Fri 9am-4.30pm.,525712.000000000000000,184035.000000000000000,,,,
18417817,Nursery school,5090631,St Marks Square Nursery School,,St Marks Church,,St Mark's Square,NW1 7TN,020 7586 8383 (Term-time), 020 7485 9012 (Holidays),,,,http://www.stmarkssquarenurseryschool.org.uk,,Mon-Fri 9am-3.30pm.,528243.000000000000000,183724.000000000000000,,,,
18417818,Nursery school,5090716,Puss In Boots Nursery School,,,71,Agincourt Road,NW3 2NT,020 7267 2181,,,,,,Nursery sessions Mon-Fri 9am-12 noon 9am-1pm, 9am-3.30pm, or 1pm-3.30pm.,527746.000000000000000,185495.000000000000000,,,,
