18417756,Secondary school,5011527,Acland Burghley School,,Acland Burghley School,93,Burghley Road,NW5 1UJ,020 7485 8515,020 7284 3462,,,http://www.aclandburghley.camden.sch.uk,,,529021.000000000000000,185913.000000000000000,,,,
18417819,Nursery school,5083801,Ready Steady Go Camden (St Pancras Way),,,123,St Pancras Way,NW1 0SY,020 7586 5862,020 7483 4541,,,http://www.readysteadygo.org,,Pre-school group for 2-4 years on Mon-Fri 9.15am-2.15pm or 9.15am-12.15pm, Beginners' groups for 1-3 years (with parent/carer) Tue 3.15pm-5pm.,529342.000000000000000,184216.000000000000000,,,
18417820,Nursery school,5090646,Rainbow Montessori Nursery School (Pond Square),,United Reformed Church,,Pond Square,N6 6BA,020 7328 8986,020 7624 4046,,,http://www.rainbowmontessori.co.uk,,Sessions held Mon-Thu 9.15am-3.30pm, Fri 9.15am-2pm.,528371.000000000000000,187305.000000000000000,,,,
18417821,Nursery school,5066720,Church Row Nursery,Crypt Room,Hampstead Parish C Of E Church,,Church Row,NW3 6UU,020 7431 2603,,,,,,Mon-Fri 9.15am-0.15pm, Tue extended day possible till 3pm.,526198.000000000000000,185614.000000000000000,,,,
18417822,Nursery school,5155504,Ready Steady Go St Johns Wood,,,21,Alexandra Road,NW8 0DP,020 7586 5862,020 7483 4541,,,http://www.readysteadygo.org,,Pre-school, Mon-Fri 9am-2pm, with full and part-time provision. Three-day places are for Mon, Wed and Fri. Two-day places are for Tue and Thu.  Starters, Mon, Wed and Fri 9am-12noon.  Beginners, Mon and Thu 3.15pm-5pm.,526432.000000000000000,183984.000000000000000,,,,
18417823,Nursery school,5087830,York Rise Nursery,,St Mary Brookfield Hall,,York Rise,NW5 1SB,020 7485 7962,,,,http://www.yorkrisenursery.co.uk,,Nursery hours Mon-Wed 9am-3.30pm, Thu and Fri 9am-1pm.,528735.000000000000000,186194.000000000000000,,,,
18417824,Nursery school,5034109,Octagon Nursery School,,St Saviours Church Hall,,Eton Road,NW3 4SU,020 7586 3206,,,,,,Mon and Fri 9am-12 noon Tue-Thu 9am-1.30pm.,527808.000000000000000,184489.000000000000000,,,,
18417825,Nursery school,5010013,Learning Tree,,Quex Road Methodist Church,,Quex Road,NW6 4PR,020 7372 7213 (during term-time),,,,http://www.thelearningtreenursery.org,,Mon-Fri 9.00am-12.30pm or 9.00am-1.30pm in term time.,525305.000000000000000,183933.000000000000000,,,,
18417826,Nursery school,5087242,Maria Montessori Childrens House,,Montessori Maria Childrens House,26,Lyndhurst Gardens,NW3 5NW,020 7435 3646,020 7431 8096,,,http://www.mariamontessorischools.co.uk,,Mon-Fri 8.45am-3.30pm.,526875.000000000000000,185297.000000000000000,,,,
18417827,Nursery school,5028738,Bluebells Nursery,,Our Lady Help Of Christians Church Hall,,Lady Margaret Road,NW5 2XT,020 7284 3952,,,,,,Mon-Fri 9.30am-1.30pm (term-time).,529251.000000000000000,185280.000000000000000,,,,
18417828,Nursery school,5143481,Kentish Town Montessori,,,108,Burghley Road,NW5 1AL,020 7209 1550,,,,http://www.ktmontessori.co.uk,,Mon-Thu 8am-6pm.,529114.000000000000000,185866.000000000000000,,,,
18417829,Nursery school,5024639,Ready Steady Go Fitzroy Road,,,29,Hopkinson's Place,NW1 8TN,020 7586 5862,020 7483 4541,,,http://www.readysteadygo.org,,Pre-school group for 2-3 year-olds: Mon, Wed, Fri 9.30am-12.30pm, Beginners' groups for 1-3 year-olds, accompanied by a parent or carer: Tue, Thu 9.15am-11am and 11.15am-1pm.,528020.000000000000000,183969.000000000000000,,,
18417830,Nursery school,5046799,Dolphin Montessori School,,Luther Tyndale Church Hall,,Leighton Crescent,NW5 2QY,020 7267 3994,,,,,,Mon-Fri 9am-3pm (term times).,529397.000000000000000,185385.000000000000000,,,,
18417831,Nursery school,5018786,Lymington Road Montessori,,,1,Dresden Close,NW6 1XP,07772 112 299,,,,http://www.lymingtonmontessori.com,,Mon-Fri 8.55am-3pm.,525963.000000000000000,185070.000000000000000,,,,
18417832,Nursery school,5033027,Woodentots Montessori Nursery,,,6,Rochester Road,NW1 9JH,020 7485 0053,,,,http://www.woodentots.co.uk,,Sessions Mon-Fri 9am-12 noon 12 noon-3pm, or 9am-3pm.,529270.000000000000000,184496.000000000000000,,,
18417833,Nursery school,5072431,Rainbow Montessori Nursery School (Sherriff Road),,St James Hall,,Sherriff Road,NW6 2AP,020 7328 8986,020 7624 4046,,,http://www.rainbowmontessori.co.uk,,Mon-Thu 9am-3pm, Fri 9am-2pm.,525448.000000000000000,184541.000000000000000,,,,
18417834,Nursery school,5020983,Little Acorns Nursery School,,Hampstead Hill School,,Courthope Road,NW3 2LE,020 7209 7064,,,,http://www.littleacornsnw3.co.uk,,Mon-Fri 7.45am-5.30pm.,527885.000000000000000,185667.000000000000000,,,,
18417748,Primary school,5090628,New End Primary School,,New End Primary School,,Streatley Place,NW3 1HU,020 7431 0961,020 7794 4643,,,,,,526491.000000000000000,185909.000000000000000,,,,
18417749,Primary school,5090698,St Patricks Catholic Primary School,,,25-39,Holmes Road,NW5 3AH,020 7267 1200,020 7485 4691,,,http://www.stpatricks.camden.sch.uk,,Office hours 8.50am-4pm (term-time only).,528869.000000000000000,185002.000000000000000,,,,
18417750,Primary school,5158098,St Lukes Church Of England School,,St Luke's Church of England School,,Kidderpore Avenue,NW3 7SU,020 7435 5604,020 7435 3903,,,http://www.stlukesschool.org.uk/,,Mon-Fri 8.50amñ3.30pm in term time.,525269.000000000000000,185902.000000000000000,,,,
18417751,Primary school,5019560,St Aloysius Catholic Infant School,,St Aloysius RC Infant School,28,Phoenix Road,NW1 1TA,020 7387 3551,020 7255 9719,,,http://www.staloysiusinf.camden.sch.uk,,Pupils 9.15am-3.15pm.,529624.000000000000000,182907.000000000000000,,,,
18417752,Primary school,5090619,Our Ladys Roman Catholic Primary School,,Our Ladys Primary School,,Pratt Street,NW1 0DP,020 7485 7997,020 7428 9426,,,http://www.ourladys.camden.sch.uk,,Office hours Mon-Fri 8.30am-4pm.,529268.000000000000000,183862.000000000000000,,,,
18417753,Primary school,5054607,Netley Primary School,,Netley Primary School,30,William Road,NW1 3EN,020 7387 6601,020 7387 1117,,,http://www.netley.camden.sch.uk,,Office hours 8.30am-4.30pm.,529124.000000000000000,182611.000000000000000,,,,
18417754,Primary school,5109551,Brookfield Primary School,,Brookfield Primary School,,Chester Road,N19 5DH,020 7272 9627,020 7561 0056,,,http://www.brookfield.camden.sch.uk,,Office hours Mon-Fri 9am-5pm.,528707.000000000000000,186582.000000000000000,,,,
18417755,Primary school,5090678,Eleanor Palmer Primary School,,Eleanor Palmer Primary School,,Lupton Street,NW5 2JA,020 7485 2155,020 7485 2176,,,http://www.eleanorpalmer.camden.sch.uk,,,529105.000000000000000,185640.000000000000000,,,,
18417714,Primary school,5082509,Rhyl Primary School,,Rhyl Primary School,7-31,Rhyl Street,NW5 3HB,020 7485 4899,020 7284 1272,,,http://www.rhylprim.camden.sch.uk,,Office hours Mon-Fri 8am-4.30pm.,528335.000000000000000,184803.000000000000000,,,,
18417715,Primary school,5090625,Brecknock Primary School,,Brecknock Primary School,,Cliff Villas,NW1 9AL,020 7485 6334,020 7424 0110,,,http://www.brecknock.camden.sch.uk,,Office hours Mon-Fri 8.45am-4pm.,529940.000000000000000,184789.000000000000000,,,,
18417716,Primary school,5053070,St Michaels Camden Town Church Of England Primary School,,St Michaels Primary School,88,Camden Street,NW1 0JA,020 7485 8965,020 7485 0424,,,http://www.stmichaels.camden.sch.uk,,Mon-Fri 8.50am-3.30pm.,529204.000000000000000,183886.000000000000000,,,,
18417717,Primary school,5090641,Christ Church Church Of England Primary School (Redhill Street),,Christ Church C E Primary School,,Redhill Street,NW1 4BD,020 7387 7881,020 7388 3646,,,,,,528813.000000000000000,182950.000000000000000,,,,
18417718,Primary school,5090710,St Josephs Roman Catholic Primary School,,St Josephs Primary School,,Macklin Street,WC2B 5NA,020 7242 7712,020 7430 1834,,,http://www.stjosephs.camden.sch.uk,,,530416.000000000000000,181368.000000000000000,,,,
18417719,Primary school,5090616,Christ Church Church Of England Primary School (Hampstead),,Christ Church Primary School,,Christchurch Hill,NW3 1JH,020 7435 1361,020 7794 5148,,,http://www.christchurchschool.co.uk,,,526497.000000000000000,186061.000000000000000,,,,
18417720,Primary school,5090731,St Eugene De Mazenod Roman Catholic School,,St Eugene de Mazenod RC Primary School,,Mazenod Avenue,NW6 4LS,020 7624 4837,020 7372 2280,,,http://www.steugene.camden.sch.uk,,,525354.000000000000000,184018.000000000000000,,,,
18417721,Primary school,5090718,Hawley Infants School,,Hawley Infant And Nursery School,,Buck Street,NW1 8NJ,020 7485 5020,020 7916 4749,,,http://www.hawley.camden.sch.uk,,,528902.000000000000000,184039.000000000000000,,,,
18417722,Primary school,5090684,Holy Trinity And St Silas Church Of England Primary School,,Holy Trinity And St Silas Primary School,,Hartland Road,NW1 8DE,020 7267 0771,020 7916 5881,,,http://www.holytrinitynw1.camden.sch.uk,,Office hours Mon-Fri 9am-3.15pm.,528682.000000000000000,184432.000000000000000,,,,
18417723,Primary school,5090676,Gospel Oak Primary School,,Gospel Oak Primary School,,Mansfield Road,NW3 2JB,020 7485 7435,020 7267 1683,,,http://www.gospeloak.camden.sch.uk,,Mon-Fri 9am-3.30pm.,528209.000000000000000,185648.000000000000000,,,,
18417724,Primary school,5090655,Beckford Primary School,,Beckford Primary School,,Dornfell Street,NW6 1QL,020 7435 8646,020 7435 8739,,,http://www.beckford.camden.sch.uk,,Office hours Mon-Fri 8am-4.45pm.,524934.000000000000000,185067.000000000000000,,,,
18417725,Primary school,5082685,Primrose Hill Primary School,,Primrose Hill Primary School,36-40,Princess Road,NW1 8JL,020 7722 8500,020 7722 5291,,,http://www.primrosehill.camden.sch.uk,,9am-3.30pm, lunch 12.30pm-1.30pm.,528302.000000000000000,183875.000000000000000,,,,
18417726,Primary school,5076981,Fitzjohns Primary School,,Fitzjohn's Primary School,86A,Fitzjohn's Avenue,NW3 6NP,020 7435 9797,020 7431 9605,,,http://www.fitzjohns.camden.sch.uk,,Admission enquiries Mon-Thu 10am-12 noon term time only.,526602.000000000000000,185455.000000000000000,,,,
18417727,Primary school,5128939,St Marys Kilburn Church Of England Primary School,,St Marys Kilburn Primary School,,Quex Road,NW6 4PG,020 7624 8907,020 7372 1611,,,http://www.stmarykilburn.camden.sch.uk,,Office hours Mon-Fri 9am-4pm (term-time only).,525451.000000000000000,183960.000000000000000,,,,
18417728,Primary school,5090649,Torriano Infants School,,Torriano Junior And Infant School,,Torriano Avenue,NW5 2SJ,020 7485 4325,020 7485 4325,,,http://www.torrianoinf.camden.sch.uk,,9.50am-3.25pm.,529577.000000000000000,185024.000000000000000,,,,
18417729,Primary school,5167368,Emmanuel Church Of England Primary School,,Emmanuel CE Primary School,152-158,Mill Lane,NW6 1TF,020 7431 7984,,,,http://www.emmanuel.camden.sch.uk,,,525273.000000000000000,185205.000000000000000,,,,
18417730,Primary school,5090649,Torriano Junior School,,Torriano Junior And Infant School,,Torriano Avenue,NW5 2SJ,020 7424 0202,020 7284 4367,,,http://www.torrianojun.camden.sch.uk,,9am-3.30pm.,529577.000000000000000,185024.000000000000000,,,,
18417731,Primary school,5090704,Holy Trinity (Trinity Walk) Church Of England Primary School,,Holy Trinity Primary School,,Trinity Walk,NW3 5SQ,020 7435 9089,020 7435 7701,,,,,,526452.000000000000000,184595.000000000000000,,,,
18417732,Primary school,5109927,Hampstead Parochial Church Of England Primary School,,Hampstead Parochial School,,Holly Bush Vale,NW3 6TX,020 7435 4135,020 7435 3777,,,http://www.hampsteadprim.camden.sch.uk,,,526307.000000000000000,185730.000000000000000,,,,
18417733,Primary school,5090705,Kentish Town Church Of England Primary School,,Kentish Town Primary School,,Islip Street,NW5 2TU,020 7485 1279,020 7485 1280,,,http://www.kentishtown.camden.sch.uk,,9am-3.15pm in term time.,529113.000000000000000,185066.000000000000000,,,,
18417734,Primary school,5090693,Kingsgate Primary School,,Kingsgate Primary School,,Kingsgate Road,NW6 4LB,020 7624 5379,020 7372 9367,,,http://www.kingsgate-pri.camden.sch.uk,,,525144.000000000000000,184271.000000000000000,,,,
18417735,Primary school,5083198,St Mary And St Pancras Church Of England Primary School,,St Mary And St Pancras CE Primary School,81,Werrington Street,NW1 1QP,020 7387 6117,020 7383 4874,,,http://www.stmarypancras.camden.sch.uk,,,529574.000000000000000,183062.000000000000000,,,,
18417736,Primary school,5109944,St George The Martyr Church Of England Primary School,,St George The Martyr Primary School,,John's Mews,WC1N 2NX,020 7405 5640,020 7430 0816,,,http://www.lgfl.net/Pages/default.aspx,,,530749.000000000000000,182073.000000000000000,,,,
18417737,Primary school,5090614,St Aloysius Catholic Junior School,,St Aloysius Junior School,,Aldenham Street,NW1 1PS,020 7387 9591,020 7383 4082,,,http://www.staloysiusjun.camden.sch.uk,,,529505.000000000000000,183048.000000000000000,,,,
18417738,Primary school,5090707,Argyle Primary School,,Argyle Primary School,,Tonbridge Street,WC1H 9EG,020 7837 4590,020 7833 1384,,,http://www.argyle.camden.sch.uk,,Mon-Fri 9am-3.30pm.,530229.000000000000000,182761.000000000000000,,,,
18417739,Primary school,5018016,Edith Neville Primary School,,Edith Neville Primary School,174,Ossulston Street,NW1 1DN,020 7387 7158,020 7388 1202,,,http://www.edithneville.camden.sch.uk,,Office hours Mon-Fri 8am-5.30pm (term-time). School day 9am-3.30pm. Daily breakfast clubs and after-school clubs outside of these hours.,529735.000000000000000,183203.000000000000000,,,,
18417740,Primary school,5109776,Carlton Primary School,,Carlton Primary School,,Grafton Road,NW5 4AU,020 7485 1947,020 7485 1482,,,http://www.carlton.camden.sch.uk,,,528398.000000000000000,185239.000000000000000,,,,
18417741,Primary school,5011666,Rosary Catholic Primary School,,,238,Haverstock Hill,NW3 2AE,020 7794 6292,020 7433 2010,,,http://www.rosary.camden.sch.uk,,,527197.000000000000000,185280.000000000000000,,,,
18417742,Primary school,5023398,Richard Cobden Primary School,,Richard Cobden Primary School,29,Camden Street,NW1 0LL,020 7387 5909,020 7380 1518,,,http://www.rcobden.camden.sch.uk,,Office hours Mon-Fri 8am-4pm.,529351.000000000000000,183500.000000000000000,,,,
18417743,Primary school,5131187,St Dominics Roman Catholic Primary School,,St Dominic's Primary School,,Southampton Road,NW5 4JS,020 7485 5918,020 7485 5919,,,http://www.stdominics.camden.sch.uk,,Mon-Fri 8.30am-4pm.,527828.000000000000000,185208.000000000000000,,,,
18417744,Primary school,5090637,St Albans Church Of England Primary School,,St Albans School,,Baldwins Gardens,EC1N 7SD,020 7242 8585,,,,http://www.stalbanscamden.co.uk/,,9am-3.30pm,531146.000000000000000,181830.000000000000000,,,,
18417745,Primary school,5109637,St Pauls Church Of England Primary School,,St Pauls Primary School,,Elsworthy Road,NW3 3DS,020 7722 7381,,,,http://www.stpauls.camden.sch.uk,,Mon-Fri 9am-3.30pm.,527517.000000000000000,184129.000000000000000,,,,
18417746,Primary school,5037736,Christopher Hatton Primary School,,Christopher Hatton Primary School,38,Laystall Street,EC1R 4PQ,020 7278 4500,020 7278 2232,,,http://www.chrishatton.camden.sch.uk,,School hours Mon-Fri 9am-4pm (visits by appointment only).,531063.000000000000000,182106.000000000000000,,,,
18417747,Primary school,5090740,Fleet Primary School,,Fleet Primary School,,Fleet Road,NW3 2QT,020 7485 2028,020 7485 5177,,,,,,527694.000000000000000,185438.000000000000000,,,,